7 2,  
7 3,  
7 4,  
7 5,  
7 6,  
7 7,  
7 8,  
7 9,  
7 10,  
7 11,  
7 12,  
7 13,  
7 14,  
7 15,  
7 16,  
7 17,  
7 18,  
7 19,  
7 20,  
7 21,  
7 22,  
7 23,  
7 24,  
7 25,  
7 26,  
7 27,  
7 28,  
7 29,  
7 30,  
7 31,  
7 32,  
7 33,  
7 34,  
7 35,  
7 36,  
7 37,  
7 38,  
7 39,  
7 40,  
7 41,  
7 42,  
7 43,  
7 44,  
7 45,  
7 46,  
7 47,  
7 48,  
7 49,  
7 50,  
7 51,  
7 52,  
7 53,  
7 54,  
7 55,  
7 56,  
7 57,  
7 58,  
7 59,  
7 60,  
7 61,  
7 62,  
7 63,  
7 64,  
7 65,  
7 66,  
7 67,  
7 68,  
7 69,  
7 70,  
7 71,  
7 72,  
7 73,  
7 74,  
7 75,  
7 76,  
7 77,  
7 78,  
7 79,  
7 80,  
7 81,  
7 82,  
7 83,  
7 84,  
7 85,  
7 86,  
7 87,  
7 88,  
7 89,  
7 90,  
7 91,  
7 92,  
7 93,  
7 94,  
7 95,  
7 96,  
7 97,  
7 98,  
7 99,  
7 100,  
7 101,  
7 102,  
7 103,  
7 104,  
7 105,  
7 106,  
7 107,  
7 108,  
7 109,  
7 110,  
7 111,  
7 112,  
7 113,  
7 114,  
7 115,  
7 116,  
7 117,  
7 118,  
7 119,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0      10  0      11  0      12  0      13  0       
7 120,  
7 121,  
7 122,  0  0       
7 123,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       1  0       1  1       1  2       1  3       2  0       2  1       3  0       3  1       
7 124,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  8       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0      10  0      11  0      12  0      13  0       
7 125,  0  0       
7 126,  0  0       
7 127,  0  0       

8 0,  
8 1,  
8 2,  
8 3,  
8 4,  
8 5,  
8 6,  
8 7,  
8 8,  
8 9,  
8 10,  
8 11,  
8 12,  
8 13,  
8 14,  
8 15,  
8 16,  
8 17,  
8 18,  
8 19,  
8 20,  
8 21,  
8 22,  
8 23,  
8 24,  
8 25,  
8 26,  
8 27,  
8 28,  
8 29,  
8 30,  
8 31,  
8 32,  
8 33,  
8 34,  
8 35,  
8 36,  
8 37,  
8 38,  
8 39,  
8 40,  
8 41,  
8 42,  
8 43,  
8 44,  
8 45,  
8 46,  
8 47,  
8 48,  
8 49,  
8 50,  
8 51,  
8 52,  
8 53,  
8 54,  
8 55,  
8 56,  
8 57,  
8 58,  
8 59,  
8 60,  
8 61,  
8 62,  
8 63,  
8 64,  
8 65,  
8 66,  
8 67,  
8 68,  
8 69,  
8 70,  
8 71,  
8 72,  
8 73,  
8 74,  
8 75,  
8 76,  
8 77,  
8 78,  
8 79,  
8 80,  
8 81,  
8 82,  
8 83,  
8 84,  
8 85,  
8 86,  
8 87,  
8 88,  
8 89,  
8 90,  
8 91,  
8 92,  
8 93,  
8 94,  
8 95,  
8 96,  
8 97,  
8 98,  
8 99,  
8 100,  
8 101,  
8 102,  
8 103,  
8 104,  
8 105,  
8 106,  
8 107,  
8 108,  
8 109,  
8 110,  
8 111,  
8 112,  
8 113,  
8 114,  
8 115,  
8 116,  
8 117,  
8 118,  
8 119,  
8 120,  
8 121,  
8 122,  
8 123,  
8 124,  
8 125,  
8 126,  
8 127,  
8 128,  
8 129,  
8 130,  
8 131,  
8 132,  
8 133,  
8 134,  
8 135,  
8 136,  
8 137,  
8 138,  
8 139,  
8 140,  
8 141,  
8 142,  
8 143,  
8 144,  
8 145,  
8 146,  
8 147,  
8 148,  
8 149,  
8 150,  
8 151,  
8 152,  
8 153,  
8 154,  
8 155,  
8 156,  
8 157,  
8 158,  
8 159,  
8 160,  
8 161,  
8 162,  
8 163,  
8 164,  
8 165,  
8 166,  
8 167,  
8 168,  
8 169,  
8 170,  
8 171,  
8 172,  
8 173,  
8 174,  
8 175,  
8 176,  
8 177,  
8 178,  
8 179,  
8 180,  
8 181,  
8 182,  
8 183,  
8 184,  
8 185,  
8 186,  
8 187,  
8 188,  
8 189,  
8 190,  
8 191,  
8 192,  
8 193,  
8 194,  
8 195,  
8 196,  
8 197,  
8 198,  
8 199,  
8 200,  
8 201,  
8 202,  
8 203,  
8 204,  
8 205,  
8 206,  
8 207,  
8 208,  
8 209,  
8 210,  
8 211,  
8 212,  
8 213,  
8 214,  
8 215,  
8 216,  
8 217,  
8 218,  
8 219,  
8 220,  
8 221,  
8 222,  
8 223,  
8 224,  
8 225,  
8 226,  
8 227,  
8 228,  
8 229,  
8 230,  
8 231,  
8 232,  
8 233,  
8 234,  
8 235,  
8 236,  
8 237,  
8 238,  
8 239,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       1  0       1  1       1  2       2  0       2  1       2  2       3  0       4  0       5  0       
8 240,  
8 241,  
8 242,  
8 243,  
8 244,  
8 245,  0  0       
8 246,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       2  0       2  1       3  0       
8 247,  0  0       
8 248,  
8 249,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       1  0       1  1       2  0       2  1       
8 250,  0  0       
8 251,  0  0       
8 252,  0  0       
8 253,  0  0       
8 254,  0  0       
8 255,  0  0       

9 0,  
9 1,  
9 2,  
9 3,  
9 4,  
9 5,  
9 6,  
9 7,  
9 8,  
9 9,  
9 10,  
9 11,  
9 12,  
9 13,  
9 14,  
9 15,  
9 16,  
9 17,  
9 18,  
9 19,  
9 20,  
9 21,  
9 22,  
9 23,  
9 24,  
9 25,  
9 26,  
9 27,  
9 28,  
9 29,  
9 30,  
9 31,  
9 32,  
9 33,  
9 34,  
9 35,  
9 36,  
9 37,  
9 38,  
9 39,  
9 40,  
9 41,  
9 42,  
9 43,  
9 44,  
9 45,  
9 46,  
9 47,  
9 48,  
9 49,  
9 50,  
9 51,  
9 52,  
9 53,  
9 54,  
9 55,  
9 56,  
9 57,  
9 58,  
9 59,  
9 60,  
9 61,  
9 62,  
9 63,  
9 64,  
9 65,  
9 66,  
9 67,  
9 68,  
9 69,  
9 70,  
9 71,  
9 72,  
9 73,  
9 74,  
9 75,  
9 76,  
9 77,  
9 78,  
9 79,  
9 80,  
9 81,  
9 82,  
9 83,  
9 84,  
9 85,  
9 86,  
9 87,  
9 88,  
9 89,  
9 90,  
9 91,  
9 92,  
9 93,  
9 94,  
9 95,  
9 96,  
9 97,  
9 98,  
9 99,  
9 100,  
9 101,  
9 102,  
9 103,  
9 104,  
9 105,  
9 106,  
9 107,  
9 108,  
9 109,  
9 110,  
9 111,  
9 112,  
9 113,  
9 114,  
9 115,  
9 116,  
9 117,  
9 118,  
9 119,  
9 120,  
9 121,  
9 122,  
9 123,  
9 124,  
9 125,  
9 126,  
9 127,  
9 128,  
9 129,  
9 130,  
9 131,  
9 132,  
9 133,  
9 134,  
9 135,  
9 136,  
9 137,  
9 138,  
9 139,  
9 140,  
9 141,  
9 142,  
9 143,  
9 144,  
9 145,  
9 146,  
9 147,  
9 148,  
9 149,  
9 150,  
9 151,  
9 152,  
9 153,  
9 154,  
9 155,  
9 156,  
9 157,  
9 158,  
9 159,  
9 160,  
9 161,  
9 162,  
9 163,  
9 164,  
9 165,  
9 166,  
9 167,  
9 168,  
9 169,  
9 170,  
9 171,  
9 172,  
9 173,  
9 174,  
9 175,  
9 176,  
9 177,  
9 178,  
9 179,  
9 180,  
9 181,  
9 182,  
9 183,  
9 184,  
9 185,  
9 186,  
9 187,  
9 188,  
9 189,  
9 190,  
9 191,  
9 192,  
9 193,  
9 194,  
9 195,  
9 196,  
9 197,  
9 198,  
9 199,  
9 200,  
9 201,  
9 202,  
9 203,  
9 204,  
9 205,  
9 206,  
9 207,  
9 208,  
9 209,  
9 210,  
9 211,  
9 212,  
9 213,  
9 214,  
9 215,  
9 216,  
9 217,  
9 218,  
9 219,  
9 220,  
9 221,  
9 222,  
9 223,  
9 224,  
9 225,  
9 226,  
9 227,  
9 228,  
9 229,  
9 230,  
9 231,  
9 232,  
9 233,  
9 234,  
9 235,  
9 236,  
9 237,  
9 238,  
9 239,  
9 240,  
9 241,  
9 242,  
9 243,  
9 244,  
9 245,  
9 246,  
9 247,  
9 248,  
9 249,  
9 250,  
9 251,  
9 252,  
9 253,  
9 254,  
9 255,  
9 256,  
9 257,  
9 258,  
9 259,  
9 260,  
9 261,  
9 262,  
9 263,  
9 264,  
9 265,  
9 266,  
9 267,  
9 268,  
9 269,  
9 270,  
9 271,  
9 272,  
9 273,  
9 274,  
9 275,  
9 276,  
9 277,  
9 278,  
9 279,  
9 280,  
9 281,  
9 282,  
9 283,  
9 284,  
9 285,  
9 286,  
9 287,  
9 288,  
9 289,  
9 290,  
9 291,  
9 292,  
9 293,  
9 294,  
9 295,  
9 296,  
9 297,  
9 298,  
9 299,  
9 300,  
9 301,  
9 302,  
9 303,  
9 304,  
9 305,  
9 306,  
9 307,  
9 308,  
9 309,  
9 310,  
9 311,  
9 312,  
9 313,  
9 314,  
9 315,  
9 316,  
9 317,  
9 318,  
9 319,  
9 320,  
9 321,  
9 322,  
9 323,  
9 324,  
9 325,  
9 326,  
9 327,  
9 328,  
9 329,  
9 330,  
9 331,  
9 332,  
9 333,  
9 334,  
9 335,  
9 336,  
9 337,  
9 338,  
9 339,  
9 340,  
9 341,  
9 342,  
9 343,  
9 344,  
9 345,  
9 346,  
9 347,  
9 348,  
9 349,  
9 350,  
9 351,  
9 352,  
9 353,  
9 354,  
9 355,  
9 356,  
9 357,  
9 358,  
9 359,  
9 360,  
9 361,  
9 362,  
9 363,  
9 364,  
9 365,  
9 366,  
9 367,  
9 368,  
9 369,  
9 370,  
9 371,  
9 372,  
9 373,  
9 374,  
9 375,  
9 376,  
9 377,  
9 378,  
9 379,  
9 380,  
9 381,  
9 382,  
9 383,  
9 384,  
9 385,  
9 386,  
9 387,  
9 388,  
9 389,  
9 390,  
9 391,  
9 392,  
9 393,  
9 394,  
9 395,  
9 396,  
9 397,  
9 398,  
9 399,  
9 400,  
9 401,  
9 402,  
9 403,  
9 404,  
9 405,  
9 406,  
9 407,  
9 408,  
9 409,  
9 410,  
9 411,  
9 412,  
9 413,  
9 414,  
9 415,  
9 416,  
9 417,  
9 418,  
9 419,  
9 420,  
9 421,  
9 422,  
9 423,  
9 424,  
9 425,  
9 426,  
9 427,  
9 428,  
9 429,  
9 430,  
9 431,  
9 432,  
9 433,  
9 434,  
9 435,  
9 436,  
9 437,  
9 438,  
9 439,  
9 440,  
9 441,  
9 442,  
9 443,  
9 444,  
9 445,  
9 446,  
9 447,  
9 448,  
9 449,  
9 450,  
9 451,  
9 452,  
9 453,  
9 454,  
9 455,  
9 456,  
9 457,  
9 458,  
9 459,  
9 460,  
9 461,  
9 462,  
9 463,  
9 464,  
9 465,  
9 466,  
9 467,  
9 468,  
9 469,  
9 470,  
9 471,  
9 472,  
9 473,  
9 474,  
9 475,  
9 476,  
9 477,  
9 478,  
9 479,  0  0       
9 480,  
9 481,  
9 482,  
9 483,  
9 484,  
9 485,  
9 486,  
9 487,  
9 488,  
9 489,  
9 490,  
9 491,  0  0       
9 492,  
9 493,  0  0       
9 494,  0  0       
9 495,  0  0       
9 496,  
9 497,  
9 498,  
9 499,  0  0       
9 500,  0  0       
9 501,  0  0       
9 502,  0  0       
9 503,  0  0       
9 504,  0  0       
9 505,  0  0       
9 506,  0  0       
9 507,  0  0       
9 508,  0  0       
9 509,  0  0       
9 510,  0  0       
9 511,  0  0
