0 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
3 1,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
3 2,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
3 3,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
3 4,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
3 5,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       2  0       2  1       2  2       2  3       2  4       2  5       3  0       3  1       3  2       3  3       4  0       4  1       4  2       4  3       5  0       5  1       5  2       6  0       6  1       7  0       7  1       8  0       9  0      10  0      11  0      12  0      13  0       
3 6,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       2  0       2  1       2  2       3  0       3  1       4  0       5  0       
3 7,  0  0       0  1       0  2       0  3       

4 0,  
4 1,  
4 2,  
4 3,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
4 4,  
4 5,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
4 6,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
4 7,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       2  0       3  0       4  0       
4 8,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       
4 9,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
4 10,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       2  0       2  1       2  2       2  3       2  4       2  5       2  6       3  0       3  1       3  2       3  3       4  0       4  1       4  2       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       8  0       8  1       9  0       9  1      10  0      11  0      12  0      13  0       
4 11,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       
4 12,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       2  0       2  1       2  2       3  0       3  1       3  2       4  0       4  1       5  0       5  1       6  0       7  0       8  0       9  0      10  0       
4 13,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       
4 14,  0  0       0  1       0  2       0  3       
4 15,  0  0       

5 0,  
5 1,  
5 2,  
5 3,  
5 4,  
5 5,  
5 6,  
5 7,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
5 8,  
5 9,  
5 10,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       
5 11,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
5 12,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       1  17       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
5 13,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
5 14,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       2  0       2  1       2  2       3  0       3  1       4  0       4  1       5  0       6  0       7  0       
5 15,  0  0       0  1       0  2       0  3       0  4       
5 16,  
5 17,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
5 18,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
5 19,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       2  0       3  0       
5 20,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
5 21,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       1  0       
5 22,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       1  0       
5 23,  0  0       
5 24,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       3  0       3  1       3  2       3  3       4  0       4  1       4  2       4  3       5  0       5  1       5  2       6  0       6  1       7  0       7  1       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
5 25,  0  0       0  1       0  2       0  3       0  4       0  5       
5 26,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       
5 27,  0  0       
5 28,  0  0       0  1       0  2       0  3       
5 29,  0  0       
5 30,  0  0       
5 31,  0  0       

6 0,  
6 1,  
6 2,  
6 3,  
6 4,  
6 5,  
6 6,  
6 7,  
6 8,  
6 9,  
6 10,  
6 11,  
6 12,  
6 13,  
6 14,  
6 15,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
6 16,  
6 17,  
6 18,  
6 19,  
6 20,  
6 21,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       
6 22,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
6 23,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       2  0       
6 24,  
6 25,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       1  17       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
6 26,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
6 27,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       
6 28,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       2  0       2  1       2  2       2  3       2  4       2  5       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       8  0       8  1       9  0      10  0      11  0      12  0      13  0       
6 29,  0  0       0  1       0  2       0  3       0  4       0  5       
6 30,  0  0       0  1       0  2       0  3       0  4       
6 31,  0  0       
6 32,  
6 33,  
6 34,  
6 35,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       2  0       2  1       2  2       2  3       2  4       2  5       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
6 36,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       
6 37,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       2  0       2  1       2  2       3  0       3  1       3  2       4  0       4  1       5  0       5  1       6  0       7  0       8  0       9  0      10  0      11  0      12  0       
6 38,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       2  0       3  0       4  0       
6 39,  0  0       0  1       0  2       0  3       
6 40,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       1  16       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
6 41,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       1  0       1  1       
6 42,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       1  0       
6 43,  0  0       
6 44,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       1  0       
6 45,  0  0       
6 46,  0  0       
6 47,  0  0       
6 48,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       9  0       9  1      10  0      10  1      11  0      11  1      12  0      12  1      13  0       
6 49,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       1  0       
6 50,  0  0       0  1       0  2       0  3       0  4       0  5       1  0       
6 51,  0  0       
6 52,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       
6 53,  0  0       
6 54,  0  0       
6 55,  0  0       
6 56,  0  0       0  1       0  2       0  3       
6 57,  0  0       
6 58,  0  0       
6 59,  0  0       
6 60,  0  0       
6 61,  0  0       
6 62,  0  0       
6 63,  0  0       

7 0,  
7 1,  
7 2,  
7 3,  
7 4,  
7 5,  
7 6,  
7 7,  
7 8,  
7 9,  
7 10,  
7 11,  
7 12,  
7 13,  
7 14,  
7 15,  
7 16,  
7 17,  
7 18,  
7 19,  
7 20,  
7 21,  
7 22,  
7 23,  
7 24,  
7 25,  
7 26,  
7 27,  
7 28,  
7 29,  
7 30,  
7 31,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       1  0       1  1       
7 32,  
7 33,  
7 34,  
7 35,  
7 36,  
7 37,  
7 38,  
7 39,  
7 40,  
7 41,  
7 42,  
7 43,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       
7 44,  
